id,vehicle_no,odometer,latitude,longitude,speed,distance,car_battery_voltage,dev_battery_voltage,create_date_time,beacon_date_time,source_id,distance_to_target
98153725,MH14LL2853,2991.7922,18.508796166666663,73.868273,24.51,46.38691,51.1884,4.0028,2025-01-01 16:24:17.000,2025-01-01 16:23:58.868,1,6070.218901848453
98154082,MH14LL2853,2991.9822,18.510491833333333,73.86835166666667,0.62,46.5768,50.851,4.0016,2025-01-01 16:25:17.000,2025-01-01 16:24:58.868,1,5991.8378170932765
98122652,MH14LL2853,2975.4487,18.4668265,73.882899,10.68,30.044384,51.2607,4.0016,2025-01-01 15:01:07.000,2025-01-01 15:00:58.868,1,8094.201441802749
98123048,MH14LL2853,2975.7166,18.466900666666668,73.88038666666667,14.79,30.311993,50.6823,4.0016,2025-01-01 15:02:07.000,2025-01-01 15:01:58.868,1,8223.067665070335
98123052,MH14LL2858,2519.396,18.53116733333333,73.929579,5.12,3.5808463,51.1161,4.0052,2025-01-01 15:02:07.000,2025-01-01 15:01:27.106,1,889.5268095061249
98123423,MH14LL2853,2976.0208,18.466294833333333,73.87787783333333,4.9,30.616379,50.7064,4.0005,2025-01-01 15:03:08.000,2025-01-01 15:02:58.868,1,8421.259316176138
98123427,MH14LL2858,2519.4543,18.53166433333333,73.929518,1.01,3.6390514,51.333,4.0052,2025-01-01 15:03:08.000,2025-01-01 15:02:27.106,1,891.7686668931486
98123811,MH14LL2853,2976.271,18.464735333333334,73.877547,14.3,30.866524,51.5499,4.0016,2025-01-01 15:04:08.000,2025-01-01 15:03:58.868,1,8585.393189196484
98123832,MH14LX0059,4062.3633,18.48195233333333,73.9419315,0.25,0.3203108,52.1765,3.6478,2025-01-01 15:04:08.000,2025-01-01 15:03:50.892,1,5766.49025046531
98124206,MH14LL2853,2976.5498,18.462239,73.87765766666666,14.96,31.145159,51.333,4.0016,2025-01-01 15:05:08.000,2025-01-01 15:04:58.868,1,8813.606244089164
98124224,MH14LX0059,4062.3652,18.481957,73.94192783333334,0.19,0.3222606,52.0801,3.6466,2025-01-01 15:05:08.000,2025-01-01 15:04:30.892,1,5765.8654490569215
98124621,MH14LL2853,2976.8262,18.461267166666666,73.87596183333333,16.46,31.421741,51.3571,4.0016,2025-01-01 15:06:09.000,2025-01-01 15:05:58.868,1,8999.362909786912
98124625,MH14LL2857,2927.9553,18.531358666666662,73.92877733333333,0.29,0.4118428,52.1765,4.0462,2025-01-01 15:06:09.000,2025-01-01 15:04:46.090,1,808.833952232433
98124647,MH14LX0059,4062.368,18.48196283333333,73.94193033333333,0.16,0.3250166,51.092,3.6466,2025-01-01 15:06:09.000,2025-01-01 15:05:50.892,1,5765.3681365781595
98154420,MH14LL6185,2094.3225,18.586918333333333,73.82351666666666,2.29,0.78652453,52.0319,3.6103,2025-01-01 16:26:17.000,2025-01-01 16:25:00.627,1,12077.107801192698
98124950,MH14LL2853,2977.1436,18.4611885,73.87295516666667,13.42,31.739113,51.5017,4.0016,2025-01-01 15:07:09.000,2025-01-01 15:06:58.868,1,9179.185877861912
98124953,MH14LL2857,2927.9658,18.53144033333333,73.9288055,0.0,0.42232,51.4535,4.0462,2025-01-01 15:07:09.000,2025-01-01 15:06:42.585,1,813.2965459553928
98124964,MH14LL2840,2347.065,18.5313825,73.92878216666666,1.9,0.20940454,48.9712,3.9958,2025-01-01 15:07:09.000,2025-01-01 15:06:46.942,1,809.774751826275
98124969,MH14LX0059,4062.37,18.48195733333333,73.94193016666667,0.11,0.3271081,51.5258,3.6466,2025-01-01 15:07:09.000,2025-01-01 15:06:50.892,1,5765.924756915214
98125357,MH14LL2853,2977.3796,18.461106666666662,73.8707185,10.19,31.97545,51.6222,4.0016,2025-01-01 15:08:09.000,2025-01-01 15:07:58.868,1,9319.846797720254
98125376,MH14LX0059,4062.3726,18.481960666666662,73.9419235,0.37,0.32954153,51.7668,3.6454,2025-01-01 15:08:09.000,2025-01-01 15:07:50.892,1,5765.316378384374
98125746,MH14LL2853,2977.6575,18.460934666666667,73.86810166666666,16.76,32.2531,52.1042,4.0005,2025-01-01 15:09:09.000,2025-01-01 15:08:58.869,1,9496.054792304221
98126087,MH14LL2853,2977.9668,18.462082666666667,73.86558783333334,24.96,32.56234,52.2006,4.0016,2025-01-01 15:10:08.000,2025-01-01 15:09:58.868,1,9554.721648199358
98126165,MH14LL2803,369.31958,18.531345166666668,73.92879966666666,1.27,0.88170505,52.1042,4.1048,2025-01-01 15:10:08.000,2025-01-01 15:09:40.756,1,810.9165093294608
98126462,MH14LL2853,2978.294,18.464842666666662,73.86461566666667,18.23,32.88962,51.9114,4.0016,2025-01-01 15:11:09.000,2025-01-01 15:10:58.868,1,9380.756627888311
98126839,MH14LX0065,3790.7288,18.53139883333333,73.92868566666667,3.06,1.0678362,51.1402,3.6525,2025-01-01 15:12:09.000,2025-01-01 15:12:04.156,1,800.0399670882704
98126859,MH14LL2853,2978.6765,18.4682545,73.86420266666667,20.61,33.27221,51.8632,4.0005,2025-01-01 15:12:09.000,2025-01-01 15:11:58.868,1,9121.596976035791
98127216,MH14LX0065,3790.7693,18.531293,73.92868883333334,0.25,1.1084274,51.2366,3.6548,2025-01-01 15:13:09.000,2025-01-01 15:13:04.156,1,798.4423305998185
98127235,MH14LL2853,2979.0322,18.468931166666668,73.86130466666667,8.44,33.628124,51.4294,4.0016,2025-01-01 15:13:09.000,2025-01-01 15:12:58.868,1,9271.556420321735
98127601,MH14LX0065,3790.7695,18.531293666666667,73.92868966666667,0.65,1.1085798,50.5618,3.6548,2025-01-01 15:14:09.000,2025-01-01 15:13:24.156,1,798.5408346677186
98127622,MH14LL2853,2979.3325,18.4685205,73.85849816666666,14.53,33.928204,51.6945,4.0005,2025-01-01 15:14:09.000,2025-01-01 15:13:58.868,1,9508.857226713037
98127982,MH14LX0065,3790.7751,18.5312955,73.928727,1.22,1.1142207,50.9956,3.6536,2025-01-01 15:15:09.000,2025-01-01 15:14:44.156,1,802.4655115189955
98128001,MH14LL2853,2979.4014,18.468451833333333,73.85787,1.13,33.996914,51.9596,4.0005,2025-01-01 15:15:09.000,2025-01-01 15:14:58.868,1,9560.613507951894
98128359,MH14LX0065,3790.781,18.53127333333333,73.928726,1.56,1.1200668,50.3931,3.6525,2025-01-01 15:16:09.000,2025-01-01 15:15:44.156,1,801.9798366233608
98128379,MH14LL2853,2979.441,18.468569666666667,73.857574,7.77,34.036766,51.9355,4.0005,2025-01-01 15:16:09.000,2025-01-01 15:15:58.868,1,9573.219306211084
98128731,MH14LX0065,3790.79,18.5313425,73.92869483333334,0.13,1.129095,50.4654,3.6525,2025-01-01 15:17:09.000,2025-01-01 15:16:44.156,1,799.9477626677996
98128749,MH14LL2853,2979.5645,18.469615,73.85723833333333,0.63,34.160282,51.815,3.9993,2025-01-01 15:17:09.000,2025-01-01 15:16:58.868,1,9516.297095532913
98129094,MH14LL2853,2979.592,18.46973133333333,73.85722483333333,0.38,34.187725,51.4535,4.0016,2025-01-01 15:18:09.000,2025-01-01 15:17:58.868,1,9508.245702495924
98129478,MH14LL2853,2979.5981,18.469746166666667,73.8572355,0.58,34.19396,52.056,4.0016,2025-01-01 15:19:09.000,2025-01-01 15:18:58.868,1,9506.28996102709
98129840,MH14LL2853,2979.6013,18.46976533333333,73.85722033333333,0.83,34.19688,51.9355,4.0016,2025-01-01 15:20:09.000,2025-01-01 15:19:18.868,1,9505.936248014083
98129911,MH14LL6185,2094.217,18.58693,73.82351833333334,10.0,0.68092287,52.297,3.6079,2025-01-01 15:20:10.000,2025-01-01 15:19:22.322,1,12077.629073742371
98130260,MH14LL2853,2979.612,18.46980933333333,73.85720266666667,0.35,34.207584,52.056,4.0016,2025-01-01 15:21:11.000,2025-01-01 15:20:58.868,1,9503.838567081779
98130672,MH14LL6185,2094.253,18.58683333333333,73.82341166666667,1.09,0.716953,51.3089,3.6079,2025-01-01 15:22:10.000,2025-01-01 15:21:52.322,1,12081.6900680551
98130602,MH14LL2853,2979.6335,18.469795166666668,73.85731116666666,1.39,34.229,52.2488,4.0016,2025-01-01 15:22:10.000,2025-01-01 15:21:58.868,1,9496.794813204204
98130972,ZENPUN24056,4807.315,18.531147,73.92975183333333,1.5,1.1352783,54.3937,3.5493,2025-01-01 15:23:10.000,2025-01-01 15:22:46.202,1,907.3591954957434
98130973,MH14LL2853,2979.8518,18.471664,73.85670866666666,21.86,34.447144,52.1524,4.0005,2025-01-01 15:23:10.000,2025-01-01 15:22:58.868,1,9398.413081575283
98131046,MH14LL6185,2094.274,18.586871666666667,73.82341666666666,1.03,0.73789805,51.6463,3.6091,2025-01-01 15:23:10.000,2025-01-01 15:22:52.322,1,12083.441731969722
98131404,MH14LL6185,2094.2966,18.586751666666668,73.823585,2.44,0.7605689,51.7427,3.6079,2025-01-01 15:24:10.000,2025-01-01 15:23:52.323,1,12061.360472112763
98131340,MH14LL2853,2980.1543,18.474318666666665,73.85626816666667,0.56,34.749447,52.0801,4.0005,2025-01-01 15:24:10.000,2025-01-01 15:23:58.868,1,9232.926748538204
98131777,MH14LL6185,2094.3196,18.58694,73.8235,1.79,0.78348315,51.8873,3.6079,2025-01-01 15:25:10.000,2025-01-01 15:24:52.322,1,12079.857511281527
98131707,MH14LL2853,2980.206,18.474104,73.85637883333334,16.58,34.801292,52.2247,4.0016,2025-01-01 15:25:10.000,2025-01-01 15:24:58.868,1,9240.188731142593
98131725,MH14LX0059,4062.3855,18.481959166666662,73.94192166666667,0.17,0.3426107,51.3571,3.6478,2025-01-01 15:25:10.000,2025-01-01 15:24:50.892,1,5765.3966055670635
98132098,MH14LL2853,2980.619,18.470483166666668,73.857221,25.76,35.214184,50.7305,4.0016,2025-01-01 15:26:11.000,2025-01-01 15:25:58.868,1,9450.17244376497
98132116,MH14LX0059,4062.3904,18.4819435,73.94191066666667,0.2,0.34768292,51.7668,3.6478,2025-01-01 15:26:11.000,2025-01-01 15:25:50.892,1,5766.561084730861
98132439,MH14LL2853,2981.0466,18.46671033333333,73.857965,31.06,35.641956,50.9233,4.0005,2025-01-01 15:27:10.000,2025-01-01 15:26:58.868,1,9692.36254147034
98132458,MH14LX0059,4062.3936,18.4819365,73.94191583333334,0.11,0.35073462,52.2247,3.6466,2025-01-01 15:27:10.000,2025-01-01 15:26:50.892,1,5767.484856112718
98132471,MH14LL6169,2474.085,18.531055,73.929805,0.47,0.31173688,51.0438,4.1071,2025-01-01 15:27:10.000,2025-01-01 15:26:49.103,1,911.7668168885488
98132805,MH14LL2853,2981.5479,18.46221633333333,73.85821766666666,24.02,36.142883,50.8751,4.0028,2025-01-01 15:28:11.000,2025-01-01 15:27:58.868,1,10040.977896856553
98132823,MH14LX0059,4062.3962,18.48194983333333,73.94192183333334,0.23,0.35338196,52.056,3.6466,2025-01-01 15:28:11.000,2025-01-01 15:27:50.892,1,5766.359246408401
98133164,MH14LL2853,2981.9983,18.45818033333333,73.8582315,29.69,36.593513,50.2726,4.0028,2025-01-01 15:29:11.000,2025-01-01 15:28:58.868,1,10378.888677571811
98133183,MH14LX0059,4062.3997,18.481966166666663,73.9419175,0.09,0.35683408,51.9596,3.6478,2025-01-01 15:29:11.000,2025-01-01 15:28:50.892,1,5764.5128139660455
98133531,MH14LL2853,2982.2563,18.455899166666665,73.85865816666667,3.1,36.851395,51.092,4.0005,2025-01-01 15:30:11.000,2025-01-01 15:29:58.868,1,10545.680910469224
98133549,MH14LX0059,4062.4028,18.481954,73.9419175,0.06,0.35985407,51.7186,3.6466,2025-01-01 15:30:11.000,2025-01-01 15:29:50.892,1,5765.7590029892535
98154471,MH14LL2853,2992.0737,18.51038433333333,73.8690335,11.04,46.668087,51.3089,4.0028,2025-01-01 16:26:18.000,2025-01-01 16:25:58.868,1,5929.203029703056
98133918,MH14LL2853,2982.3027,18.455499666666668,73.85871383333334,1.88,36.89796,51.7909,4.0005,2025-01-01 15:31:11.000,2025-01-01 15:30:58.868,1,10576.516373765673
98134347,MH14LL2853,2982.315,18.455399,73.85871016666667,1.07,36.910088,51.9837,4.0016,2025-01-01 15:32:13.000,2025-01-01 15:31:58.868,1,10585.467049475428
98134689,MH14LX0065,3790.7913,18.5313375,73.9286835,0.36,1.130428,50.7546,3.6536,2025-01-01 15:33:11.000,2025-01-01 15:32:44.156,1,798.6766969956856
98134712,MH14LL2853,2982.3784,18.45487783333333,73.85871416666667,0.72,36.973484,52.0078,4.0005,2025-01-01 15:33:11.000,2025-01-01 15:32:58.868,1,10630.365155922946
98135070,MH14LX0065,3790.8232,18.5313285,73.92856216666667,1.05,1.1624184,50.61,3.6536,2025-01-01 15:34:11.000,2025-01-01 15:34:04.156,1,785.8762105329988
98135093,MH14LL2853,2982.3928,18.454753666666665,73.8587055,0.47,36.987545,52.0801,4.0005,2025-01-01 15:34:11.000,2025-01-01 15:33:58.868,1,10641.71043696595
98135465,MH14LX0065,3790.8247,18.531330666666666,73.92856716666667,0.01,1.1640264,51.1884,3.6536,2025-01-01 15:35:11.000,2025-01-01 15:34:24.156,1,786.4364576832472
98135487,MH14LL2853,2982.5232,18.45439933333333,73.85771383333334,13.8,37.11801,51.6222,4.0005,2025-01-01 15:35:11.000,2025-01-01 15:34:58.868,1,10737.602049271407
98135855,MH14LX0065,3790.8313,18.531291,73.92860783333333,0.3,1.1705757,50.6582,3.6525,2025-01-01 15:36:11.000,2025-01-01 15:35:44.156,1,789.9626065999665
98135872,MH14LL2853,2982.8682,18.454589,73.85445183333333,18.53,37.46305,51.0197,4.0005,2025-01-01 15:36:11.000,2025-01-01 15:35:58.868,1,10940.015847542847
98136270,MH14LX0065,3790.8408,18.531285166666667,73.92864766666666,0.45,1.1799893,50.6582,3.6525,2025-01-01 15:37:12.000,2025-01-01 15:36:44.156,1,794.0135495839373
98136289,MH14LL2853,2983.0293,18.45445583333333,73.852952,13.8,37.623928,51.5017,4.0005,2025-01-01 15:37:12.000,2025-01-01 15:36:58.868,1,11053.941448839878
98136653,ZMPUN24212,2466.1995,18.5313855,73.92874916666666,1.2,0.26698315,52.779,3.9747,2025-01-01 15:38:12.000,2025-01-01 15:36:50.187,1,806.3957669126107
98136660,MH14LX0065,3790.8499,18.5313585,73.92862533333333,0.26,1.1890601,50.8269,3.6525,2025-01-01 15:38:12.000,2025-01-01 15:37:44.156,1,793.0047604186852
98136679,MH14LL2853,2983.2483,18.45465083333333,73.85130683333334,21.29,37.84304,51.574,4.0005,2025-01-01 15:38:12.000,2025-01-01 15:37:58.868,1,11151.849592193716
98136692,ZMPUN24194,2433.455,18.53117883333333,73.92956883333333,1.84,8.004222,57.9846,3.9665,2025-01-01 15:38:12.000,2025-01-01 15:37:19.590,1,888.6228661471706
98137082,MH14LL2853,2983.3914,18.455888833333333,73.85095183333334,8.8,37.98616,51.7427,4.0016,2025-01-01 15:39:12.000,2025-01-01 15:38:58.868,1,11074.597096875752
98137446,MH14LL2853,2983.5276,18.4556995,73.849721,8.86,38.122322,51.5258,4.0016,2025-01-01 15:40:12.000,2025-01-01 15:39:58.868,1,11177.559831691202
98137450,MH14LL2857,2927.9766,18.5313755,73.92887883333333,0.48,0.43302688,48.8748,4.0473,2025-01-01 15:40:12.000,2025-01-01 15:38:47.687,1,819.7111507194763
98137837,MH14LL2853,2983.6865,18.455279333333333,73.84829633333334,7.78,38.281254,51.5981,4.0016,2025-01-01 15:41:12.000,2025-01-01 15:40:58.868,1,11313.773858190116
98138272,MH14LL2853,2983.782,18.454661,73.8477295,1.66,38.376842,51.9355,4.0016,2025-01-01 15:42:14.000,2025-01-01 15:41:58.868,1,11404.668400696162
98138611,MH14LL2853,2983.815,18.454519666666663,73.8476135,3.55,38.409637,51.9837,4.0005,2025-01-01 15:43:12.000,2025-01-01 15:42:58.868,1,11424.46983337325
98138990,MH14LL2853,2983.841,18.454697,73.847665,0.79,38.435795,51.9837,4.0005,2025-01-01 15:44:13.000,2025-01-01 15:43:58.868,1,11406.38632913433
98139412,MH14LL2853,2983.8474,18.454728666666668,73.84767066666667,1.66,38.442394,51.3571,4.0005,2025-01-01 15:45:13.000,2025-01-01 15:44:38.868,1,11403.411850741317
98139743,MH14LL2853,2983.8499,18.454731666666667,73.84766933333333,0.44,38.444626,51.9596,4.0005,2025-01-01 15:46:13.000,2025-01-01 15:45:38.868,1,11403.264608223899
98139768,MH14LX0059,4062.4097,18.48194033333333,73.94190883333333,0.16,0.36704466,51.0438,3.6478,2025-01-01 15:46:13.000,2025-01-01 15:46:10.892,1,5766.8121254959815
98140108,MH14LL2853,2983.8535,18.454753333333333,73.84768783333334,1.32,38.44837,51.8391,4.0016,2025-01-01 15:47:13.000,2025-01-01 15:46:18.868,1,11400.177679991668
98140137,MH14LX0059,4062.4116,18.4819405,73.94191783333333,0.2,0.36886644,52.297,3.6478,2025-01-01 15:47:13.000,2025-01-01 15:46:50.892,1,5767.155153002971
98140473,MH14LL2853,2983.876,18.454603166666665,73.84764816666667,0.43,38.470634,52.056,3.9981,2025-01-01 15:48:13.000,2025-01-01 15:47:58.868,1,11415.205158253633
98140502,MH14LX0059,4062.413,18.481945,73.941912,0.33,0.37038925,51.7427,3.6489,2025-01-01 15:48:13.000,2025-01-01 15:47:50.892,1,5766.460778543395
98140890,MH14LL2853,2983.888,18.45455983333333,73.8476025,0.94,38.482544,52.1283,3.9993,2025-01-01 15:49:14.000,2025-01-01 15:48:58.868,1,11422.002284693546
98140918,MH14LX0059,4062.4146,18.481941,73.9419245,0.09,0.3717841,51.7909,3.6466,2025-01-01 15:49:14.000,2025-01-01 15:48:50.892,1,5767.3707669637715
98141221,MH14LL2853,2983.9487,18.4550575,73.8477665,6.71,38.543404,51.5258,4.0005,2025-01-01 15:50:14.000,2025-01-01 15:49:58.868,1,11369.878444909331
98141246,MH14LX0059,4062.4167,18.481953666666666,73.94192333333334,0.07,0.37391922,52.0078,3.6466,2025-01-01 15:50:14.000,2025-01-01 15:49:50.892,1,5766.026667349188
98141593,MH14LL2853,2984.07,18.455665166666662,73.848713,5.27,38.664593,51.574,4.0016,2025-01-01 15:51:14.000,2025-01-01 15:50:58.868,1,11252.530723715245
98141617,MH14LX0059,4062.4204,18.481961833333333,73.941905,0.14,0.37760198,51.8632,3.6478,2025-01-01 15:51:14.000,2025-01-01 15:50:50.892,1,5764.456370801719
98154804,MH14LL2853,2992.2473,18.5098785,73.870586,3.66,46.84159,51.0438,4.0016,2025-01-01 16:27:18.000,2025-01-01 16:26:58.868,1,5798.618070509978
98141971,MH14LL2853,2984.2244,18.4565805,73.84977583333334,5.07,38.81859,51.7427,4.0016,2025-01-01 15:52:14.000,2025-01-01 15:51:58.869,1,11101.90628633938
98142309,MH14LL2853,2984.4058,18.4580915,73.85025616666667,19.18,39.00006,51.8873,4.0005,2025-01-01 15:53:13.000,2025-01-01 15:52:58.868,1,10944.9903615748
98142335,MH14LX0059,4062.4258,18.481941166666665,73.941915,0.23,0.38293263,52.2729,3.6466,2025-01-01 15:53:13.000,2025-01-01 15:53:10.892,1,5766.97348409649
98142663,MH14LX0065,3790.924,18.53092733333333,73.92868283333334,1.13,1.2634293,51.0679,3.6536,2025-01-01 15:54:14.000,2025-01-01 15:54:04.156,1,792.4511437199222
98142686,MH14LL2853,2984.6436,18.460042166666668,73.85110933333333,18.3,39.237667,51.8632,4.0005,2025-01-01 15:54:14.000,2025-01-01 15:53:58.868,1,10726.226612279206
98142710,MH14LX0059,4062.4277,18.4819465,73.94191666666667,0.26,0.38495612,52.2488,3.6466,2025-01-01 15:54:14.000,2025-01-01 15:53:50.892,1,5766.493872837747
98142762,MH14LL2804,498.30603,18.53139433333333,73.92957633333333,1.09,0.5541335,52.4175,3.9477,2025-01-01 15:54:14.000,2025-01-01 15:53:10.247,1,892.7525612338445
